...1,link,tab_group,tab,image_link,caption,monitoring_title,monitoring_link,data_title,data_link,comments,Images Needed,interactive_possible
cetaceans,pelagic_cetaceans.html,NA,Maps - Density comparison,https://drive.google.com/file/d/1D-7ZpHvnkypJKOtZ2JQrWDQvLI_--8_h/view?usp=sharing,"Predicted mean densities from 1991–2009 habitat‐based density models compared to novel 2014 summer/fall density predictions for fin whales (Balaenoptera physalus) (top) and humpback whales (Megaptera novaeangliae) (bottom). Left panels show the average prediction for 1991–2009, middle panels show predictions for 2014, and right panels show the difference between the two predictions. Image: Becker et al., 2019.",NA,NA,NA,NA,NA,NA,NA
cetaceans,pelagic_cetaceans.html,Fin whales,Maps - Fin whales,https://drive.google.com/file/d/1p-AbU8107ZCBuGnUBC00EllqdIwcwo1N/view?usp=sharing,"A map of Fin whale (Balaenoptera physalus) sightings from shipboard surveys on the U.S. West Coast, 1991–2014. Image: Carretta et al., 2020.",NA,NA,NA,NA,NA,NA,NA
cetaceans,pelagic_cetaceans.html,Grey whales,Maps - Gray whales,https://drive.google.com/file/d/1JkjJxARPqznbjJ7be9pEtYXqj8vTJUq0/view?usp=sharing,"Map of gray whale (Eschrichtius robustus) survey region, including region 4 (North Ocean) and region 5 (South Ocean) (left). Average observation rates by year for gray whales (per km2) in North and South Ocean regions from June to November, 1996–2011 (right). Error bars represent two times standard error. *No surveys were conducted in 2004. Image: Scordino et al., 2017.",NA,NA,NA,NA,NA,NA,NA
cetaceans,pelagic_cetaceans.html,Humpback whales,Maps - Humpback whales,https://drive.google.com/file/d/1Yt14JTo0f4dsUnoUHKVdW_94mv-C1QeT/view?usp=sharing,"A map of humpback whale (Megaptera novaeangliae) sightings from shipboard surveys on the U.S. West Coast, 1991–2014. Image: Carretta et al., 2020.",NA,NA,NA,NA,NA,NA,NA
cetaceans,pelagic_cetaceans.html,Fin whales,Trends - Fin whales,https://drive.google.com/file/d/1ktHu_OiSqAEUko67TNfckefMHLG-Vxuy/view?usp=sharing,"Fin whale (Balaenoptera physalus) abundance estimates on the U.S. West Coast, 1991–2014. Image: Nadeem et al., 2016.",NA,NA,NA,NA,NA,NA,NA
cetaceans,pelagic_cetaceans.html,Grey whales,Trends - Gray whale strandings,https://drive.google.com/file/d/1XrhfT9t8IqBGaunsG8W85xzEVFERdPvC/view?usp=sharing,"Combined 2019–2020 gray whale (Eschrichtius robustus) strandings by month in California, Oregon, Washington, and Alaska. Image: D. Fauquier/NOAA.",NA,NA,NA,NA,NA,NA,NA
cetaceans,pelagic_cetaceans.html,Grey whales,Trends - Gray whales,https://drive.google.com/file/d/1_H_dJ-odKtplxfTrsejygrTrYR6isAdy/view?usp=sharing,"Average observation rates by year for gray whales (Eschrichtius robustus) per km2 in North and South Ocean regions from June to November, 1996–2011 (right). Error bars represent two times standard error. *No surveys were conducted in 2004. Image: Scordino et al., 2017.",NA,NA,NA,NA,NA,NA,NA
cetaceans,pelagic_cetaceans.html,Humpback whales,Trends - Humpback whales,https://drive.google.com/file/d/1YHu0F-Ai4RSOE38xsxFOcft00y51x-7I/view?usp=sharing,"Humpback whale (Megaptera novaeangliae) abundance estimates off Washington and southern British Columbia. Image: Calambokidis et al., 2017.",NA,NA,NA,NA,NA,NA,NA
eulachon,pelagic_eulachon.html,NA,Trends - Abundance spawners,https://drive.google.com/file/d/1sEj9UP7TmhW213K6D5eNC0t0m-bIbdoe/view?usp=sharing,"Comparison of estimated number of eulachon (Thaleichthys pacificus) spawning in Columbia, Fraser, Chehalis, Naselle, and Grays rivers from 2011–2018. Image: Langness et al., 2018",NA,NA,NA,NA,NA,NA,NA
forage-fish,pelagic_forage-fish.html,NA,Trends - Anchovy,https://drive.google.com/file/d/1vzNiyxL0IFWw5GamuRZLMBvaDM1UXiyC/view?usp=sharing,Abundance anomalies for northern anchovy *Engraulis mordax* off Washington and Oregon from 1936 to 2016. Green bars indicate more than two datasets show a positive anomaly. Image: Duguid et al. 2019,NA,NA,Duguid et al. 2019,https://doi.org/10.1016/j.dsr2.2018.05.018,NA,NA,NA
humboldt-squid,pelagic_humboldt-squid.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,"Not in report, but keep as a data gap",NA,NA
krill,pelagic_krill.html,NA,Maps - Krill distribution,https://drive.google.com/file/d/1urpI6o27-rK2Uk25Dsolfcc7jzTbb5x7/view?usp=sharing,"Distributions of northern Pacific krill Euphausia pacifica off Oregon and southern Washington from May/June 2011–2019. Colors represent catch per unit effort per standardized tow. Source: R. Brodeur/NOAA; Image: Harvey et al., 2020.",NA,NA,NA,NA,NA,NA,NA
larvae-zooplankton,pelagic_larvae-zooplankton.html,NA,Maps - Larvae and zooplankton stations,https://drive.google.com/file/d/1iqn5t3V81LOu3KjaFBAib2SA6Q6Sm8Iq/view?usp=sharing,"Location of survey stations trawled in Oregon and Washington that were used to characterize species richness, diversity and evenness for pelagic larvae and zooplankton.",NA,NA,NA,NA,NA,NA,NA
larvae-zooplankton,pelagic_larvae-zooplankton.html,NA,Maps - Phytoplankton,https://drive.google.com/file/d/1Jxfmfo-CYyBmHTpbBOkTqiT44ldO49z1/view?usp=sharing,"Location of the Newport hydrographic line where phytoplankton net samples were collected from February 2009 to June 2016 to identify species richness anomalies for diatoms and dinoflaggelates.  Image: Peterson et al., 2017.",NA,NA,NA,NA,NA,NA,NA
larvae-zooplankton,pelagic_larvae-zooplankton.html,NA,Trends - Copepods,https://drive.google.com/file/d/1zFTCVLyUkNdfQpdFmJJJwqMYcIPzR2W2/view?usp=sharing,"PDO and ONI (top) and monthly biomass anomalies of the northern (middle) and southern (bottom) copepod taxa from 1969 to 2020 offshore of Newport, Oregon. Note that when SST is anomalously warm (i.e., PDO is positive), northern copepod biomass is low (negative anomaly) and southern copepod biomass is high (positive anomaly). Image: NWFSC, 2020.",Newport Hydrographic Line,https://www.fisheries.noaa.gov/content/newportal-blog-northwest-fisheries-science-center,InPort NMFS Data Management Program,https://www.fisheries.noaa.gov/inport/item/30852,Can we also add a tab under oceanographic indices to display this same set of panels?,NA,NA
larvae-zooplankton,pelagic_larvae-zooplankton.html,NA,Trends - Larvae and zooplankton diversity,https://drive.google.com/file/d/16GlTpDcU1nLcFLcthf0f5ubbrOEwPZwO/view?usp=sharing,"Box plots showing pelagic larvae and zooplankton species richness, diversity, and evenness for all trawls (see map, left) in southern Washington and Oregon (2011 and 2013–2016). Image: Brodeur et al., 2019.",NA,NA,NA,NA,NA,NA,NA
larvae-zooplankton,pelagic_larvae-zooplankton.html,NA,Trends - Phytoplankton diversity,https://drive.google.com/file/d/1lCS6Me3LoO24f6Ux6tHwstX48-AaFH5K/view?usp=sharing,"Diatom (top) and dinoflagellate (bottom) species richness anomalies for 2009–2016 offshore of Newport, Oregon. Image: Peterson et al., 2017.",NA,NA,NA,NA,NA,NA,NA
leatherback,pelagic_leatherback.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,"Not in report, but keep as a data gap",NA,NA
midwater-rockfishes,pelagic_midwater-rockfishes.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,"Not in report, but keep as a data gap",NA,NA
nis,pelagic_nis.html,NA,Maps - Atlantic salmon,https://drive.google.com/file/d/1Wn5B1N0v1ceRxnGUByvyd-dYBfJg24O6/view?usp=sharing,"Locations where Atlantic salmon have been caught since their accidental release from a failing net pen near Cypress Island in 2017. Atlantic salmon have been caught in water adjacent to and inside OCNMS. Image: WDFW, 2017.",NA,NA,NA,NA,NA,NA,NA
pacific-hake,pelagic_pacific-hake.html,NA,Trends - Biomass,https://drive.google.com/file/d/1lRvwHNdX5CufW6a-baTChXzFt-f3o5gN/view?usp=sharing,"Spatial distribution of adult Pacific hake (>2 years old) based on acoustic backscatter data. Colors on the bar chart indicate specific year classes whose populations are tracked over time. Source: Grandin et al., 2020; Image: J. Clemons/NOAA.",NA,NA,NA,NA,NA,NA,NA
pinnipeds,pelagic_pinnipeds.html,NA,Maps - Stellar sea lion haul-outs,https://drive.google.com/file/d/194S-SqLA8npbbZ7fCGGJw0BkKZaTiRO3/view?usp=sharing,"Location of Steller sea lion haulouts on the Olympic peninsula (left). Sites 4–12 are located inside OCNMS. Symbols denote haulouts with annual maximum numbers of >100 animals (triangles), <= 100 animals (circles) and those with no information (squares). Number of Steller sea lions counted during breeding season (June-July surveys) in OCNMS 1989–2013 (right). An overall increasing trend during this period is shown by the black line while the variability around that trend is shown by grey shading. Source: WDFW, 2019; Figure: S. Colosimo and S. Jeffries/WDFW.",NA,NA,NA,NA,NA,NA,NA
pinnipeds,pelagic_pinnipeds.html,NA,Trends - Harbor seal abundance,https://drive.google.com/file/d/1Y3BP4sNdJ6klMg8C1ZQQyHzoRl8R_43d/view?usp=sharing,Estimated density of Pacific harbor seals (Phoca vitulina) from at-sea surveys on the outer Washington coast from (May–July) 2008–2019. Each dot represents the estimated annual density (number of seals per km2) along the Washington coast. The black line is the estimated linear trend across the time series. Gray band is the 95% confidence interval of the trend. Image: S. Pearson/WDFW.,NA,NA,NA,NA,NA,NA,NA
pinnipeds,pelagic_pinnipeds.html,NA,Trends - Stellar sea lion abundance,https://drive.google.com/file/d/1CfhtNyTrFzXcbgtQKS13OhTm9_ZdRFL4/view?usp=sharing,"Number of Steller sea lions counted during breeding season (June-July surveys) in OCNMS, 1989–2013 (right). An overall increasing trend during this period is shown by the black line, while the variability around that trend is shown by grey shading. Image: S. Colosimo and S. Jeffries/WDFW.",NA,NA,NA,NA,NA,NA,NA
salmon,pelagic_salmon.html,NA,Trends - Blueback salmon,https://drive.google.com/file/d/1W8U05okch3L2Najo0shbwMVyBjhdrAVs/view?usp=sharing,"Estimated Quinault blueback (sockeye) salmon run sizes from 2000–2020, including the 2008–2020 assessment period for this report indicated by grey bars. The Quinault blueback salmon fishery was closed prior to each season in 2018, 2019, and 2020 because of historically low returns of wild adult salmon to the Quinault River following extremely poor ocean conditions beginning in 2014. Source: L. Gilbertson/ Quinault Indian Nation, personal communication, January 8, 2021.",NA,NA,NA,NA,NA,NA,NA
salmon,pelagic_salmon.html,NA,Trends - Chinook salmon,https://drive.google.com/file/d/1zo5CmKtiCha-mKwOaDm9EuX7WeaugXe4/view?usp=sharing,"Annual trends in adult Chinook abundance north of Cape Falcon, Oregon and area-specific reduction in adult Chinook salmon abundance modeled to result from all Pacific Fishery Management Council salmon fisheries (from October through the following September). Image: Pacific Fishery Management Council, 2020.",NA,NA,NA,NA,NA,NA,NA
seabirds,pelagic_seabirds.html,At-sea surveys,Maps - Marbled Murrelet,https://drive.google.com/file/d/152xEC20lsOeXgOZmFRnjfwqCJiaonkkh/view?usp=sharing,"Marbled murrelet densities (birds/km2) along the Washington coast (Zone 2 on map) from 2000–2019. Image: McIver et al., 2019.",NA,NA,NA,NA,NA,NA,NA
seabirds,pelagic_seabirds.html,At-sea surveys,Trends - Cassin's Auklet,https://drive.google.com/file/d/1ktdIt6YVdlOfvkFDBIPCyOWipXjNSDxl/view?usp=sharing,"Density anomalies (number of birds per km2) for Cassin’s auklet (Ptychoramphus aleuticus) from Newport, Oregon to Cape Flattery, Washington during the summer from 2003–2019. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean.The horizontal arrow (→) indicates no change in the 10-year trend.  Source: NOAA; J. Zamon/NOAA; Image: CCIEA, 2019.",NA,NA,NA,NA,NA,NA,NA
seabirds,pelagic_seabirds.html,Beach carcass surveys,Trends - Cassin's Auklet carcasses,https://drive.google.com/file/d/1_Nov9OAyefLkY7n2QWkQE6GFpgz5XuOa/view?usp=sharing,"Encounter rates for dead Cassin’s auklets (Ptychoramphus aleuticus) from 2001–2018 from the California-Oregon border to Cape Flattery, Washington. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean.The horizontal arrow (→) indicates no change in the 10-year trend. Source: COASST, 2020; Image: CCIEA, 2019.",Coastal Observation and Seabird Survey Team (COASST),https://coasst.org/,CCIEA ERDDAP,"https://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_B_AS_DENS.html?time,density_anomaly&species_cohort=%22Cassins%20auklet%20(No%20CC,%20Summer)%22",NA,NA,NA
seabirds,pelagic_seabirds.html,Beach carcass surveys,Trends - Common Murre carcasses,https://drive.google.com/file/d/1iAfM0HAU-VxyYiY0WaREtpYGsddEb9Gw/view?usp=sharing,"Encounter rates for dead common murres (Uria aalge) from 2008–2020 for northern Washington. Image: COASST, 2020.",Coastal Observation and Seabird Survey Team (COASST),https://coasst.org/,COASST explore data App,http://3.223.50.225:3838/Explore-data/,NA,NA,NA
seabirds,pelagic_seabirds.html,At-sea surveys,Trends - Marbled Murrelet,https://drive.google.com/file/d/191FOIAxlIE5HXSA_S_cU81SN-kQ4obev/view?usp=sharing,"Marbled murrelet densities (birds/km2) along the Washington coast (Zone 2 on map) from 2000–2019. Image: McIver et al., 2019.",NA,NA,NA,NA,NA,NA,NA
seabirds,pelagic_seabirds.html,At-sea surveys,Trends - Tufted Puffin,https://drive.google.com/file/d/17Kq9n7veUDPxxrWTsebl1TTB83DzLmU9/view?usp=sharing,"Encounters (birds/km) of tufted puffins during summer (May–July) at-sea surveys between Cape Flattery and Point Grenville from 2001–2017. Image: Hanson et al., 2019.",NA,NA,NA,NA,NA,NA,NA
srkw,pelagic_srkw.html,NA,Trends - Southern resident killer whales,https://drive.google.com/file/d/1lu1ATL8twlK1e5cx14cHn-_MgLMxS0uu/view?usp=sharing,"Abundance for Southern Resident killer whales in the Northeast Pacific, by pod, from 1975–2020 as of December 31, 2020. Southern Resident killer whale numbers have continued to decline during the assessment period for this report (2008–2020). Source: Center for Whale Research.",NA,NA,NA,NA,NA,NA,NA
barnacles,rocky-shore_barnacles.html,NA,Map of Sites,https://drive.google.com/file/d/19EKkqhAGoK3aiTmeWFR9_Ci5W2i5ZWFd/view?usp=sharing,An interactive map of MARINe sites within OCNMS,Multi-Agency Rocky Intertidal Network (MARINe),https://marine.ucsc.edu,MARINe data,https://marine.ucsc.edu/explore-the-data/index.html,NA,NA,NA
barnacles,rocky-shore_barnacles.html,NA,Trends - Acorn barnacles,https://drive.google.com/file/d/19EKkqhAGoK3aiTmeWFR9_Ci5W2i5ZWFd/view?usp=sharing,"Average abundance of acorn barnacles (*Balanus glandula* and *Chthamalus dalli*) measured as percent cover in rocky intertidal monitoring plots at six locations adjacent to OCNMS from 2007 to 2019. The bold, black line indicates the sanctuary-wide annual abundance calculated by averaging across the six sites. Only data from permanent plots focused on acorn barnacles were used. Source: MARINe.",Multi-Agency Rocky Intertidal Network (MARINe),https://marine.ucsc.edu,MARINe data,https://marine.ucsc.edu/explore-the-data/index.html,NA,NA,https://docs.google.com/spreadsheets/d/1u51tyw48p67zusSZzP4RLrkKI-0lbwB2xYzynH5w8gw/edit?usp=sharing
black-oystercatcher,rocky-shore_black-oystercatcher.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report,NA,NA
colonial-seabirds,rocky-shore_colonial-seabirds.html,NA,Trends - Common Murre colony,https://drive.google.com/file/d/1ltsW9_KEWFVl46I_tSlU-uJrhI7_AvY2/view?usp=sharing,"Whole-colony counts for common murres from 1996–2015 (except Tatoosh Island) in (a) Washington state and (b–d) northern Washington state (i.e., White-Bodeltehs, Carroll-Jagged, and Quillayute Needles). Solid line in each panel is the trend in colony counts. Image: Thomas & Lyons, 2017.",NA,NA,NA,NA,NA,NA,NA
invertebrate-diversity,rocky-shore_invertebrate-diversity.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report,NA,NA
macroalgae-surfgrass,rocky-shore_macroalgae-surfgrass.html,NA,Trends - Rockweed,https://drive.google.com/file/d/1ppiWHNZpz6Xb6MygA-1dk8jT-HMreUCU/view?usp=sharing,"Annual average of the percent of the rock surface that is covered by dwarf rockweed (*Pelvetiopsis limitata*) in plots targeting dwarf rockweed at Sokol Point/Chilean Memorial, a site where rocky intertidal habitat has been monitored in Olympic Coast National Marine Sanctuary since 2007. Source: MARINe/ Olympic National Park; Image: J. Brown/ECOS Consulting for NOAA.",Multi-Agency Rocky Intertidal Network (MARINe),https://marine.ucsc.edu,MARINe data,https://marine.ucsc.edu/explore-the-data/index.html,NA,NA,NA
macroalgae-surfgrass,rocky-shore_macroalgae-surfgrass.html,NA,Trends - Surfgrass,https://drive.google.com/file/d/16tmj3jbhFwbsgskk35yM3HyoxRfTpaaa/view?usp=sharing,Annual average of the percent of the rock surface that is covered by surfgrass (*Phyllospadix* spp.) in plots targeting surfgrass at two sites monitoring rocky intertidal habitat in Olympic Coast National Marine Sanctuary from 2008 to 2019. Source: MARINe; Image: J. Brown/ECOS Consulting for NOAA.,Multi-Agency Rocky Intertidal Network (MARINe),https://marine.ucsc.edu,MARINe data,https://marine.ucsc.edu/explore-the-data/index.html,NA,NA,NA
mussels,rocky-shore_mussels.html,NA,Map of Sites,NA,TODO,NA,NA,NA,NA,NA,NA,NA
mussels,rocky-shore_mussels.html,NA,Trends - Mussel abundance,https://drive.google.com/file/d/1MfQ05ul6GdX5y9RdbbiWmDRQh5mJxk6s/view?usp=sharing,"Average abundance of California mussels (Mytilus californianus) measured as percent cover in rocky intertidal monitoring plots at six locations adjacent to OCNMS from 2007 to 2019. The bold, black line indicates the sanctuary-wide annual abundance calculated by averaging across the six sites. Only data from permanent plots focused on mussels were used. Source: MARINe; Image: J. Brown/ECOS Consulting for NOAA.",Multi-Agency Rocky Intertidal Network (MARINe),https://marine.ucsc.edu,MARINe data,https://marine.ucsc.edu/explore-the-data/index.html,NA,NA,https://docs.google.com/spreadsheets/d/1g1JilTvNjIpV3tms5AopR7mEShMNBctWPd3fAE0uMMk/edit?usp=sharing
mussels,rocky-shore_mussels.html,NA,Trends - Mussel condition,https://drive.google.com/file/d/1cpPoPkTyz3yHejCIh01DMMn3gv2RNoba/view?usp=sharing,"A comparison of California mussel relative shell thickness for modern (2009–2011), archival (1970s), and midden (radiocarbon dated 1000–1340) samples at two sites in Washington state: Tatoosh Island (a–c) and Sand Point (d–f); (a, d) total thickness, (b, e) thickness per shell length, and (c, f) thickness per year of age. Image: Pfister et al., 2016.",NA,NA,NA,NA,NA,NA,NA
nis,rocky-shore_nis.html,NA,2011 Tsunami,https://drive.google.com/file/d/1-rKfOKux4C98ry1FxCFus2TdEm1gYaRV/view?usp=sharing,"Living, non-indigenous species (by taxonomic group) introduced to the U.S. West Coast as a result of the 2011 tsunami in Japan. The turquoise shading denotes the number of non-indigenous species present before the tsunami. The coral bars denote the number of non-indigenous species introduced as a result of the tsunami. Image: Carlton et al., 2017.",NA,NA,NA,NA,NA,NA,NA
nis,rocky-shore_nis.html,NA,Maps - 2011 Tsunami,https://drive.google.com/file/d/1uM9ihNgDDnWi67Nd6ZpMYNW8MlbwUU-1/view?usp=sharing,"Confirmed (triangles) and potential (circles) marine debris from the 2011 tsunami reported from December 2011 to February 2016 in OCNMS. Image: Office of Response and Restoration, 2016.",Japanese Tsunami Marine Debris,https://marinedebris.noaa.gov/tsunamidebris,Environmental Response Management Application,https://marinedebris.noaa.gov/sites/default/files/JTMD_ERMA_all_Source_20160224_0.pdf,NA,NA,NA
ochre-star,rocky-shore_ochre-star.html,NA,Trends - Abundance,https://drive.google.com/file/d/1ioIyXtQZWATwq6cidCv7ITCX8Xu2NYeK/view?usp=sharing,"Abundance of purple sea star (*Pisaster ochraceus*) in rocky shore habitats within OCNMS from 2008–2019. Black line shows the average number of purple sea stars observed each year from 2009 through 2019. Source: MARINe, 2019; Image: J. Brown/ECOS Consulting for NOAA.",Multi-Agency Rocky Intertidal Network (MARINe),https://marine.ucsc.edu,MARINe data,https://marine.ucsc.edu/explore-the-data/index.html,NA,NA,https://docs.google.com/spreadsheets/d/1Gzx05pG7gFBxyUq92gUaEV9lkIm2DTyrK6bGM_eSeKc/edit?usp=sharing
ochre-star,rocky-shore_ochre-star.html,NA,Trends - Size at Pt. Grenville,https://drive.google.com/file/d/1e5Fcamjf7G_YAUQwQOeiyleYkegqe5nx/view?usp=sharing,"Size structure (radius from center of star to tip of arm in mm) of *Pisaster ochraceus* populations in rocky shore habitats at Point Grenville from 2008–2018. Size structure data are also available for Point of Arches, Kydikabbit, Taylor Point, and Starfish Point. Source: MARINe, 2019; Image: M. Miner/University of California, Santa Cruz.",Multi-Agency Rocky Intertidal Network (MARINe),https://marine.ucsc.edu,MARINe data,https://marine.ucsc.edu/explore-the-data/index.html,NA,NA,NA
ochre-star,rocky-shore_ochre-star.html,NA,Trends - Size at Sokol Point,https://drive.google.com/file/d/1RDh15qg3ps_oHo3NYVhfwoG1WH6S7Jjj/view?usp=sharing,"Size structure (radius from center of star to tip of arm in mm) of *Pisaster ochraceus* populations in rocky shore habitats at Sokol Point from 2009–2018. Size structure data are also available for Point of Arches, Kydikabbit, Taylor Point, and Starfish Point. Source: MARINe, 2019; Image: M. Miner/University of California, Santa Cruz.",Multi-Agency Rocky Intertidal Network (MARINe),https://marine.ucsc.edu,MARINe data,https://marine.ucsc.edu/explore-the-data/index.html,NA,NA,NA
pinnipeds,rocky-shore_pinnipeds.html,NA,Maps - Stellar sea lion haul-outs,https://drive.google.com/file/d/194S-SqLA8npbbZ7fCGGJw0BkKZaTiRO3/view?usp=sharing,"Location of Steller sea lion haulouts on the Olympic peninsula (left). Sites 4–12 are located inside OCNMS. Symbols denote haulouts with annual maximum numbers of >100 animals (triangles), <= 100 animals (circles) and those with no information (squares). Number of Steller sea lions counted during breeding season (June-July surveys) in OCNMS 1989–2013 (right). An overall increasing trend during this period is shown by the black line while the variability around that trend is shown by grey shading. Source: WDFW, 2019; Figure: S. Colosimo and S. Jeffries/WDFW.",NA,NA,NA,NA,NA,NA,NA
pinnipeds,rocky-shore_pinnipeds.html,NA,Trends - Stellar sea lion abundance,https://drive.google.com/file/d/1CfhtNyTrFzXcbgtQKS13OhTm9_ZdRFL4/view?usp=sharing,"Number of Steller sea lions counted during breeding season (June-July surveys) in OCNMS, 1989–2013 (right). An overall increasing trend during this period is shown by the black line, while the variability around that trend is shown by grey shading. Image: S. Colosimo and S. Jeffries/WDFW.",NA,NA,NA,NA,NA,NA,NA
advisories-closures,sandy-beach_advisories-closures.html,NA,Trends - Swimming closures,https://drive.google.com/file/d/1vNtVal7eqZfC037uXucBFEND99IfvPAH/view?usp=sharing,"Number of swimming closures for outer Washington coast beaches (2005–2018); only Hobuck and Tsoo-Yess beaches are adjacent to OCNMS. Westhaven and Westport locations are approximately 15 miles south of the OCNMS boundary. The vertical black line indicates the year of the last condition report (2008). Source: Washington Department of Ecology, 2020a; Image: A. Mabrouk/NOAA.",WA Dept. of Ecology,https://ecology.wa.gov/Water-Shorelines/Water-quality/Saltwater/BEACH-program,NA,NA,NA,NA,https://drive.google.com/file/d/1GL2ymVyMrQDQORsl_kagFZW9g3WV7tiS/view?usp=sharing
beach-wrack,sandy-beach_beach-wrack.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report - keep as data gap,NA,NA
nis,sandy-beach_nis.html,NA,2011 Tsunami,https://drive.google.com/file/d/1-rKfOKux4C98ry1FxCFus2TdEm1gYaRV/view?usp=sharing,"Living, non-indigenous species (by taxonomic group) introduced to the U.S. West Coast as a result of the 2011 tsunami in Japan. The turquoise shading denotes the number of non-indigenous species present before the tsunami. The coral bars denote the number of non-indigenous species introduced as a result of the tsunami. Image: Carlton et al., 2017.",NOAA MDP - Monitoring Tsunami Debris,https://marinedebris.noaa.gov/japan-tsunami-marine-debris/monitoring-tsunami-debris-north-american-shorelines,Clarke Murray et al. 2018,https://repository.library.noaa.gov/view/noaa/18775,NA,NA,NA
nis,sandy-beach_nis.html,NA,Maps - 2011 Tsunami,https://drive.google.com/file/d/1uM9ihNgDDnWi67Nd6ZpMYNW8MlbwUU-1/view?usp=sharing,"Confirmed (triangles) and potential (circles) marine debris from the 2011 tsunami reported from December 2011 to February 2016 in OCNMS. Image: Office of Response and Restoration, 2016.",Japanese Tsunami Marine Debris,https://marinedebris.noaa.gov/tsunamidebris,Environmental Response Management Application,https://marinedebris.noaa.gov/sites/default/files/JTMD_ERMA_all_Source_20160224_0.pdf,NA,NA,NA
nis,sandy-beach_nis.html,NA,Trends - European green crab,https://drive.google.com/file/d/1c7TONWhgBJOPEAkSUH8szqguterPuNBt/view?usp=sharing,"Catch per unit effort for European green crab *Carcinus maenas* from trapping in coastal rivers adjacent to Makah Bay in 2018 (top) and 2019 (bottom). Image: Akmajian & Halttunen, 2019.",Washington Department of Fish and Wildlife,https://wdfw.wa.gov/species-habitats/invasive/carcinus-maenas,Makah Tribe Trapping Program,https://wdfw.wa.gov/sites/default/files/2019-11/4_makah_aakmajian.pdf,NA,NA,NA
olive-snails,sandy-beach_olive-snails.html,NA,Maps - Density at Makah Bay,https://drive.google.com/file/d/1sZ4s2LRuLYIpxZMCDTlgRUr9-afX7yOz/view?usp=sharing,"Purple olive snail (*Olivella biplicata*) densities (count/m2) at northern Hobuck Beach, Makah Bay from 2014–2017. Source: Makah Tribe; Image: Akmajian et al., 2017.",NA,NA,NA,NA,NA,NA,NA
razor-clams,sandy-beach_razor-clams.html,NA,Trends - Kalaloch Beach,https://drive.google.com/file/d/1WWXvWWOxCLRM_39AUbq56DB_ARcofLXU/view?usp=sharing,"Average density (clams per m2) of razor clam recruits (≥76 mm) and pre-recruits (<76 mm) at Kalaloch Beach from 1997–2019. The Kalaloch razor clam management beach lies between Olympic National Park South Beach Campground and Brown’s Point. Pre-recruits are below the preferable catch size and recruits are above the preferable catch size. Source: WDFW; Fradkin, 2019; Image: D. Ayres/WDFW.",NA,NA,NA,NA,NA,NA,https://drive.google.com/file/d/1Njn_rwPEYdWLQ3yoLzFLPf4lNGRo4v0q/view?usp=sharing
razor-clams,sandy-beach_razor-clams.html,NA,Trends - Mocrocks Beach,https://drive.google.com/file/d/1EZm6a9ynEFF_9cKRgHM9te0dHIVT7uYx/view?usp=sharing,"Average density (clams per m2) of razor clam recruits (≥76 mm) and pre-recruits (<76 mm) at Mocrocks Beach from 1997–2020. The Mocrocks razor clam management beach lies between the Copalis River and the southern boundary of the Quinault Indian Reservation, just south of the Moclips River. Pre-recruits are below the preferable catch size and recruits are above the preferable catch size. Source: WDFW, 2020; Quinault Tribe, 2020; Image: D. Ayres/WDFW.",NA,NA,NA,NA,"Need link to updated graph unstacked data, error bars?",NA,https://drive.google.com/file/d/1Njn_rwPEYdWLQ3yoLzFLPf4lNGRo4v0q/view?usp=sharing
razor-clams,sandy-beach_razor-clams.html,NA,Trends - Pt. Grenville,https://drive.google.com/file/d/1rTb-zvvfiQ8pd1Ff8xxmxDVgGJhqaCPH/view?usp=sharing,"Average estimated summer density (clams per m2) of razor clam recruits (≥76 mm) and pre-recruits (<76 mm) from 2001–2018 for Point Grenville, an important tribal harvest area within the 23 miles of coastline encompassed by the reservation of the Quinault Indian Nation. Population estimates are based on transect densities that are averaged and then expanded across the estimated habitat available on each beach; error estimates have not been calculated. Source: Quinault Indian Nation, 2019; Image: J. Schumaker/Quinault Indian Nation.",NA,NA,NA,NA,NA,NA,https://drive.google.com/file/d/1jK_kn2COjAJqbtQ6G0UPk_5xVxXOELcw/view?usp=sharing
